	this_signal ==# SIGASP_STOP_AND_PROCEED) // jesli tu jest stop, to nic nie podajemy
	{
	state = SIGASP_STOP;
	}
else
	{
	next_state_norm = next_sig_mr ( SIGFN_NORMAL );
			
		if ( next_state_norm ==# SIGASP_APPROACH_2 ) //nastepny ograniczenie do 100
			{ state = SIGASP_APPROACH_3; }
		else
			{ state = SIGASP_CLEAR_2; }			

	
	}

draw_state = def_draw_state (state);

///////////////////////////////////////////////////////////////////////////////

///////////////////////////////////////////////////////////////////////////////

SCRIPT SEM_3_GRN_Z_KARZ

//Skrypt czesci semfora 3-kom. informujacej o nastepnym sygnale

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	float			next_state_norm;
	float			next_state_dist;
	float			this_signal;

this_signal = this_sig_mr ( SIGFN_NORMAL );
if ( this_signal ==# SIGASP_STOP  || 
	this_signal ==# SIGASP_STOP_AND_PROCEED) // jesli tu jest stop, to nic nie podajemy
	{
	state = SIGASP_STOP;
	}
else
	{
	next_state_norm = next_sig_mr ( SIGFN_NORMAL );
			
		if ( next_state_norm ==# SIGASP_APPROACH_2 ) //nastepny ograniczenie do 100
			{ state = SIGASP_APPROACH_3; }
		else
			{ state = SIGASP_CLEAR_2; }			

	
	}

draw_state = def_draw_state (state);

///////////////////////////////////////////////////////////////////////////////


///////////////////////////////////////////////////////////////////////////////

SCRIPT SEM_3_SR_P

//Skrypt czesci semfora 3-kom. informujacej o nastepnym sygnale

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	float			next_state_norm;
	float			next_state_dist;
	float			this_signal;

this_signal = this_sig_mr ( SIGFN_NORMAL );
if ( this_signal ==# SIGASP_STOP  || 
	this_signal ==# SIGASP_STOP_AND_PROCEED) // jesli tu jest stop, to nic nie podajemy
	{
	state = SIGASP_STOP;
	}
else
	{
	next_state_norm = next_sig_mr ( SIGFN_NORMAL );
			
		if ( next_state_norm ==# SIGASP_STOP || 
			next_state_norm ==# SIGASP_STOP_AND_PROCEED) //nastepny stop
			{ state = SIGASP_APPROACH_1; }
		else
			{ state = SIGASP_APPROACH_2; }			

	
	}

draw_state = def_draw_state (state);

///////////////////////////////////////////////////////////////////////////////

///////////////////////////////////////////////////////////////////////////////

SCRIPT SEM_3_SR_P_KARZ

//Skrypt czesci semfora 3-kom. informujacej o nastepnym sygnale

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	float			next_state_norm;
	float			next_state_dist;
	float			this_signal;

this_signal = this_sig_mr ( SIGFN_NORMAL );
if ( this_signal ==# SIGASP_STOP  || 
	this_signal ==# SIGASP_STOP_AND_PROCEED) // jesli tu jest stop, to nic nie podajemy
	{
	state = SIGASP_STOP;
	}
else
	{
	next_state_norm = next_sig_mr ( SIGFN_NORMAL );
			
		if ( next_state_norm ==# SIGASP_STOP || 
			next_state_norm ==# SIGASP_STOP_AND_PROCEED) //nastepny stop
			{ state = SIGASP_APPROACH_1; }
		else
			{ state = SIGASP_APPROACH_2; }			

	
	}

draw_state = def_draw_state (state);

///////////////////////////////////////////////////////////////////////////////


///////////////////////////////////////////////////////////////////////////////

SCRIPT SEM_3_SR_Z

//Skrypt czesci semfora 3-kom. informujacej o nastepnym sygnale

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	float			next_state_norm;
	float			next_state_dist;
	float			this_signal;

this_signal = this_sig_mr ( SIGFN_NORMAL );
if ( this_signal ==# SIGASP_STOP  || 
	this_signal ==# SIGASP_STOP_AND_PROCEED) // jesli tu jest stop, to nic nie podajemy
	{
	state = SIGASP_STOP;
	}
else
	{
	next_state_norm = next_sig_mr ( SIGFN_NORMAL );
			
		if ( next_state_norm ==# SIGASP_APPROACH_2 ) //nastepny ograniczenie do 100
			{ state = SIGASP_APPROACH_3; }
		else
			{ state = SIGASP_CLEAR_2; }			

	
	}

draw_state = def_draw_state (state);

///////////////////////////////////////////////////////////////////////////////

///////////////////////////////////////////////////////////////////////////////

SCRIPT SEM_3_SR_Z_KARZ

//Skrypt czesci semfora 3-kom. informujacej o nastepnym sygnale

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	float			next_state_norm;
	float			next_state_dist;
	float			this_signal;

this_signal = this_sig_mr ( SIGFN_NORMAL );
if ( this_signal ==# SIGASP_STOP  || 
	this_signal ==# SIGASP_STOP_AND_PROCEED) // jesli tu jest stop, to nic nie podajemy
	{
	state = SIGASP_STOP;
	}
else
	{
	next_state_norm = next_sig_mr ( SIGFN_NORMAL );
			
		if ( next_state_norm ==# SIGASP_APPROACH_2 ) //nastepny ograniczenie do 100
			{ state = SIGASP_APPROACH_3; }
		else
			{ state = SIGASP_CLEAR_2; }			

	
	}

draw_state = def_draw_state (state);

///////////////////////////////////////////////////////////////////////////////


///////////////////////////////////////////////////////////////////////////////

SCRIPT SEM_3_DLN_CB

//Skrypt zasadniczej czesci semafora trojkomorowego (czerwone + biale)

	extern float	block_state ();
	extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	//extern float	this_sig_mr ();
	float			next_state;
	//float		next_state_dist;
	float			prosto;

next_state = next_sig_mr ( SIGFN_NORMAL );
if (  !enabled ||				   	//przebieg nieustawiony
	block_state() ==# BLOCK_OCCUPIED || 	//blok zajety
	next_state ==# SIGASP_CLEAR_1 ) 	//reset pokazuje zajetosc bloku 

	{ state = SIGASP_STOP; }

else //podajemy sygnal zezwalajacy na jazde
	{
			
	if ( sig_feature ( SIGFEAT_USER1 ) ) //zalezny od zwrotnicy
		{ prosto = route_set (); }
	else
		{prosto = 1;}
		if ( !prosto || 					//w bok na rozjezdzie
			next_state ==# SIGASP_RESTRICTING )  //jazda na manewrowy
				
			{ state = SIGASP_STOP_AND_PROCEED; }
		else 
			{ state = SIGASP_CLEAR_2; }
	}
draw_state = def_draw_state (state);
//ewentualnie podajemy sygnal manewrowy
if ( ( state ==# SIGASP_STOP_AND_PROCEED ) && ( next_state ==# SIGASP_RESTRICTING ) )
	{draw_state = 2;}


///////////////////////////////////////////////////////////////////////////////

///////////////////////////////////////////////////////////////////////////////

SCRIPT SEM_3_DLN_CB_KARZ

//Skrypt zasadniczej czesci semafora trojkomorowego (czerwone + biale)

	extern float	block_state ();
	extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	//extern float	this_sig_mr ();
	float			next_state;
	//float		next_state_dist;
	float			prosto;
	


next_state = next_sig_mr ( SIGFN_NORMAL );
if (  !enabled ||				   	//przebieg nieustawiony
	block_state() ==# BLOCK_OCCUPIED || 	//blok zajety
	next_state ==# SIGASP_CLEAR_1 ) 	//reset pokazuje zajetosc bloku 

	{ state = SIGASP_STOP; }

else //podajemy sygnal zezwalajacy na jazde
	{
			
	if ( sig_feature ( SIGFEAT_USER1 ) ) //zalezny od zwrotnicy
		{ prosto = route_set (); }
	else
		{prosto = 1;}
		if ( !prosto || 					//w bok na rozjezdzie
			next_state ==# SIGASP_RESTRICTING )  //jazda na manewrowy
				
			{ state = SIGASP_STOP_AND_PROCEED; }
		else 
			{ state = SIGASP_CLEAR_2; }
	}
draw_state = def_draw_state (state);
//ewentualnie podajemy sygnal manewrowy
if ( ( state ==# SIGASP_STOP_AND_PROCEED ) && ( next_state ==# SIGASP_RESTRICTING ) )
	{draw_state = 2;}

///////////////////////////////////////////////////////////////////////////////

///////////////////////////////////////////////////////////////////////////////

SCRIPT SEM_3_DLN_C

//Skrypt zasadniczej czesci semafora trojkomorowego zielone + czerwone + pomaranczowe

	extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	//float			next_state;
	//float			czy_na_bok;


if (  !enabled ||				   				//przebieg nieustawiony
	block_state() ==# BLOCK_OCCUPIED || 				//blok zajety
	next_sig_mr( SIGFN_NORMAL ) ==# SIGASP_CLEAR_1 ) 	//reset pokazuje zajetosc bloku 

	{ state = SIGASP_STOP; }
else
	{ state = SIGASP_CLEAR_2; }

draw_state = def_draw_state ( state );


///////////////////////////////////////////////////////////////////////////////

///////////////////////////////////////////////////////////////////////////////

SCRIPT SEM_3_GRN_ZP

//Skrypt czesci semfora SBL informujacej o nastepnym sygnale

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	float			next_state_norm;
	float			next_state_dist;
	float			this_signal;

this_signal = this_sig_mr ( SIGFN_NORMAL );
if ( this_signal ==# SIGASP_STOP  || 
	this_signal ==# SIGASP_STOP_AND_PROCEED) // jesli tu jest stop, to nic nie podajemy
	{
	state = SIGASP_STOP;
	}
else
	{
	next_state_norm = next_sig_mr ( SIGFN_NORMAL );
	//czy podac zolte
	if ( next_state_norm ==# SIGASP_STOP || next_state_norm ==# SIGASP_STOP_AND_PROCEED) 
		{ state = SIGASP_APPROACH_1; }
	else
		{ //czy podac zolte migajace
		if ( next_state_norm ==# SIGASP_APPROACH_1 ) 
			{ state = SIGASP_APPROACH_2; 	}	
		else //czy podac zielone migajace
			{
			
			if ( next_state_norm ==# SIGASP_APPROACH_2 ) //nastepny ograniczenie do 100
				{ state = SIGASP_APPROACH_3; }
			else
				{ state = SIGASP_CLEAR_2; }			

			}

		}

	}


draw_state = def_draw_state (state);

///////////////////////////////////////////////////////////////////////////////


///////////////////////////////////////////////////////////////////////////////

SCRIPT SEM_4_GRN_P

//Skrypt czesci semfora 4-kom. informujacej o nastepnym sygnale

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	float			next_state_norm;
	float			next_state_dist;
	float			this_signal;

this_signal = this_sig_mr ( SIGFN_NORMAL );
if ( this_signal ==# SIGASP_STOP  || 
	this_signal ==# SIGASP_STOP_AND_PROCEED) // jesli tu jest stop, to nic nie podajemy
	{
	state = SIGASP_STOP;
	}
else
	{
	next_state_norm = next_sig_mr ( SIGFN_NORMAL );
			
		if ( next_state_norm ==# SIGASP_STOP || 
			next_state_norm ==# SIGASP_STOP_AND_PROCEED) //nastepny stop
			{ state = SIGASP_APPROACH_1; }
		else
			{ state = SIGASP_APPROACH_2; }			

	
	}

draw_state = def_draw_state (state);

///////////////////////////////////////////////////////////////////////////////

///////////////////////////////////////////////////////////////////////////////

SCRIPT SEM_4_GRN_Z

//Skrypt czesci semfora 4-kom. informujacej o nastepnym sygnale

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	float			next_state_norm;
	float			next_state_dist;
	float			this_signal;

this_signal = this_sig_mr ( SIGFN_NORMAL );
if ( this_signal ==# SIGASP_STOP  || 
	this_signal ==# SIGASP_STOP_AND_PROCEED) // jesli tu jest stop, to nic nie podajemy
	{
	state = SIGASP_STOP;
	}
else
	{
	next_state_norm = next_sig_mr ( SIGFN_NORMAL );
			
		if ( next_state_norm ==# SIGASP_APPROACH_2 ) //nastepny ograniczenie do 100
			{ state = SIGASP_APPROACH_3; }
		else
			{ state = SIGASP_CLEAR_2; }			

	
	}

draw_state = def_draw_state (state);

///////////////////////////////////////////////////////////////////////////////

///////////////////////////////////////////////////////////////////////////////

SCRIPT SEM_4_DLN_CB

//Skrypt zasadniczej czesci semafora czterokomorowego (czerwone + biale)

	extern float	block_state ();
	extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	//extern float	this_sig_mr ();
	float			next_state;
	//float		next_state_dist;
	float			prosto;
	


next_state = next_sig_mr ( SIGFN_NORMAL );
if (  !enabled ||				   	//przebieg nieustawiony
	block_state() ==# BLOCK_OCCUPIED || 	//blok zajety
	next_state ==# SIGASP_CLEAR_1 ) 	//reset pokazuje zajetosc bloku 

	{ state = SIGASP_STOP; }

else //podajemy sygnal zezwalajacy na jazde
	{
			
	if ( sig_feature ( SIGFEAT_USER1 ) ) //zalezny od zwrotnicy
		{ prosto = route_set (); }
	else
		{prosto = 1;}
	if ( !prosto ||   				//w bok na rozjezdzie
		next_state ==# SIGASP_RESTRICTING )	//jazda na manewrowy
		
			{ state = SIGASP_STOP_AND_PROCEED; }
			else 
			{ state = SIGASP_CLEAR_2; }
	}
draw_state = def_draw_state (state);
//ewentualnie podajemy sygnal manewrowy
if ( ( state ==# SIGASP_STOP_AND_PROCEED ) && ( next_state ==# SIGASP_RESTRICTING ) )
	{draw_state = 2;}


///////////////////////////////////////////////////////////////////////////////

///////////////////////////////////////////////////////////////////////////////

SCRIPT SEM_4_GRN_ZP

//Skrypt czesci semafora czterokomorowego informujacej o nastepnym sygnale

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	float			next_state_norm;
	float			next_state_dist;
	float			this_signal;

this_signal = this_sig_mr ( SIGFN_NORMAL );
if ( this_signal ==# SIGASP_STOP  || 
	this_signal ==# SIGASP_STOP_AND_PROCEED) // jesli tu jest stop, to nic nie podajemy
	{
	state = SIGASP_STOP;
	}
else
	{
	next_state_norm = next_sig_mr ( SIGFN_NORMAL );
	//czy podac zolte
	if ( next_state_norm ==# SIGASP_STOP || next_state_norm ==# SIGASP_STOP_AND_PROCEED) 
		{ state = SIGASP_APPROACH_1; }
	else
		{ //czy podac zolte migajace
		if ( next_state_norm ==# SIGASP_APPROACH_1 ) 
			{ state = SIGASP_APPROACH_2; 	}	
		else //czy podac zielone migajace
			{
			
			if ( next_state_norm ==# SIGASP_APPROACH_2 ) //nastepny ograniczenie do 100
				{ state = SIGASP_APPROACH_3; }
			else
				{ state = SIGASP_CLEAR_2; }			

			}

		}

	}


draw_state = def_draw_state (state);






///////////////////////////////////////////////////////////////////////////////


///////////////////////////////////////////////////////////////////////////////

SCRIPT SEM_5_DLN_40_CPB

//Skrypt zasadniczej czesci semafora z sygnalem zastepczym

	extern float	block_state ();
	extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	//extern float	this_sig_mr ();
	float			next_state;
	//float		next_state_dist;
	float			prosto;
	


next_state = next_sig_mr ( SIGFN_NORMAL );
if (  !enabled ||				   	//przebieg nieustawiony
	block_state() ==# BLOCK_OCCUPIED  || 	//blok zajety
	next_state ==# SIGASP_CLEAR_1 ) 	//reset pokazuje zajetosc bloku 

	{ state = SIGASP_STOP; }

else //podajemy sygnal zezwalajacy na jazde
	{
	if ( sig_feature ( SIGFEAT_USER4 ) ||  //zawsze podajemy sygnal zastepczy
	    next_state ==# SIGASP_RESTRICTING )  //jazda na manewrowy	
		{ state = SIGASP_STOP_AND_PROCEED; }
		else
			{
			if ( sig_feature ( SIGFEAT_USER1 ) ) //zalezny od zwrotnicy
				{ prosto = route_set (); }
			else
				{prosto = 1;}

			if ( !prosto ||  //w bok na rozjezdzie
			sig_feature ( SIGFEAT_USER2 )  ) //uzytkownik nie zezwala na wiecej 
				{ state = SIGASP_APPROACH_1; }
				
			else 
				{ state = SIGASP_CLEAR_2; }
			}
	if ( !route_set() && sig_feature ( SIGFEAT_USER3 )  ) {state = SIGASP_STOP_AND_PROCEED; }
	}

draw_state = def_draw_state (state);
//ewentualnie podajemy sygnal manewrowy
if ( ( state ==# SIGASP_STOP_AND_PROCEED ) && ( next_state ==# SIGASP_RESTRICTING ) )
	{draw_state = 2;}



///////////////////////////////////////////////////////////////////////////////


///////////////////////////////////////////////////////////////////////////////

SCRIPT SEM_5_DLN_60_CPB

//Skrypt zasadniczej czesci semafora z sygnalem zastepczym

	extern float	block_state ();
	extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	//extern float	this_sig_mr ();
	float			next_state;
	//float		next_state_dist;
	float			prosto;
	


next_state = next_sig_mr ( SIGFN_NORMAL );
if (  !enabled ||				   	//przebieg nieustawiony
	block_state() ==# BLOCK_OCCUPIED || 	//blok zajety
	next_state ==# SIGASP_CLEAR_1 ) 	//reset pokazuje zajetosc bloku 

	{ state = SIGASP_STOP; }

else //podajemy sygnal zezwalajacy na jazde
	{
	if ( sig_feature ( SIGFEAT_USER4 ) || 		//zawsze podajemy sygnal zastepczy
		next_state ==# SIGASP_RESTRICTING ) 	//jazda na manewrowy
		{ state = SIGASP_STOP_AND_PROCEED; }
		else
			{
			if ( sig_feature ( SIGFEAT_USER1 ) ) //zalezny od zwrotnicy
				{ prosto = route_set (); }
			else
				{prosto = 1;}

			if ( !prosto ||  //w bok na rozjezdzie
			sig_feature ( SIGFEAT_USER2 )  ) //uzytkownik nie zezwala na wiecej 
				{ state = SIGASP_APPROACH_1; }
				
			else 
				{ state = SIGASP_CLEAR_2; }
			}
	if ( !route_set() && sig_feature ( SIGFEAT_USER3 )  ) {state = SIGASP_STOP_AND_PROCEED; }
	}

draw_state = def_draw_state (state);
//ewentualnie podajemy sygnal manewrowy
if ( ( state ==# SIGASP_STOP_AND_PROCEED ) && ( next_state ==# SIGASP_RESTRICTING ) )
	{draw_state = 2;}


///////////////////////////////////////////////////////////////////////////////

SCRIPT SEM_5_DLN_100_CPB

//Skrypt zasadniczej czesci semafora z sygnalem zastepczym

	extern float	block_state ();
	extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	//extern float	this_sig_mr ();
	float			next_state;
	//float		next_state_dist;
	float			prosto;
	


next_state = next_sig_mr ( SIGFN_NORMAL );
if (  !enabled ||				   	//przebieg nieustawiony
	block_state() ==# BLOCK_OCCUPIED || 	//blok zajety
	next_state ==# SIGASP_CLEAR_1 ) 	//reset pokazuje zajetosc bloku 

	{ state = SIGASP_STOP; }

else //podajemy sygnal zezwalajacy na jazde
	{
	if ( sig_feature ( SIGFEAT_USER4 ) || 	//zawsze podajemy sygnal zastepczy
		next_state ==# SIGASP_RESTRICTING ) //jazda na manewrowy
		{ state = SIGASP_STOP_AND_PROCEED; }
		else
			{
			if ( sig_feature ( SIGFEAT_USER1 ) ) //zalezny od zwrotnicy
				{ prosto = route_set (); }
			else
				{prosto = 1;}

			if ( !prosto ||  //w bok na rozjezdzie
			sig_feature ( SIGFEAT_USER2 )  ) //uzytkownik nie zezwala na wiecej 
				{ state = SIGASP_APPROACH_2; }
				
			else 
				{ state = SIGASP_CLEAR_2; }
			}
	if ( !route_set() && sig_feature ( SIGFEAT_USER3 )  ) {state = SIGASP_STOP_AND_PROCEED; }
	}

draw_state = def_draw_state (state);
//ewentualnie podajemy sygnal manewrowy
if ( ( state ==# SIGASP_STOP_AND_PROCEED ) && ( next_state ==# SIGASP_RESTRICTING ) )
	{draw_state = 2;}


///////////////////////////////////////////////////////////////////////////////


///////////////////////////////////////////////////////////////////////////////

SCRIPT SEM_5_GRN_ZP

//Skrypt czesci semafora pieciokomorowego informujacej o nastepnym sygnale

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	float			next_state_norm;
	float			next_state_dist;
	float			this_signal;

this_signal = this_sig_mr ( SIGFN_NORMAL );
if ( this_signal ==# SIGASP_STOP  || 
	this_signal ==# SIGASP_STOP_AND_PROCEED) // jesli tu jest stop, to nic nie podajemy
	{
	state = SIGASP_STOP;
	}
else
	{
	next_state_norm = next_sig_mr ( SIGFN_NORMAL );
	//czy podac zolte
	if ( next_state_norm ==# SIGASP_STOP || next_state_norm ==# SIGASP_STOP_AND_PROCEED) 
		{ state = SIGASP_APPROACH_1; }
	else
		{ //czy podac zolte migajace
		if ( next_state_norm ==# SIGASP_APPROACH_1 ) 
			{ state = SIGASP_APPROACH_2; 	}	
		else //czy podac zielone migajace
			{
			
			if ( next_state_norm ==# SIGASP_APPROACH_2 ) //nastepny ograniczenie do 100
				{ state = SIGASP_APPROACH_3; }
			else
				{ state = SIGASP_CLEAR_2; }			

			}

		}

	}


draw_state = def_draw_state (state);

///////////////////////////////////////////////////////////////////////////////

SCRIPT PAS_100

//Skrypt pasa swietlnego zielonego

	//extern float	block_state ();
	//extern float	route_set ();
	//extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	//float			next_state;
	//float			next_state_dist;
	//float			this_signal;

if ( this_sig_mr( SIGFN_NORMAL ) ==# SIGASP_APPROACH_2 )  //czy zapalic pas
	{ state = SIGASP_CLEAR_1; }
else
	{
	state = SIGASP_CLEAR_2;
	}

draw_state = def_draw_state (state);

///////////////////////////////////////////////////////////////////////////////

///////////////////////////////////////////////////////////////////////////////

SCRIPT PAS_100_P

//Skrypt pasa swietlnego zielonego

	//extern float	block_state ();
	//extern float	route_set ();
	//extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	//float			next_state;
	//float			next_state_dist;
	//float			this_signal;

if ( this_sig_mr( SIGFN_NORMAL ) ==# SIGASP_APPROACH_2 )  //czy zapalic pas
	{ state = SIGASP_CLEAR_1; }
else
	{
	state = SIGASP_CLEAR_2;
	}

draw_state = def_draw_state (state);

///////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////

SCRIPT PAS_100_L

//Skrypt pasa swietlnego zielonego

	//extern float	block_state ();
	//extern float	route_set ();
	//extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	//float			next_state;
	//float			next_state_dist;
	//float			this_signal;

if ( this_sig_mr( SIGFN_NORMAL ) ==# SIGASP_APPROACH_2 )  //czy zapalic pas
	{ state = SIGASP_CLEAR_1; }
else
	{
	state = SIGASP_CLEAR_2;
	}

draw_state = def_draw_state (state);

///////////////////////////////////////////////////////////////////////////////


///////////////////////////////////////////////////////////////////////////////

SCRIPT PAS_60

//Skrypt pasa swietlnego zoltego

	//extern float	block_state ();
	//extern float	route_set ();
	//extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	//float			next_state;
	//float			next_state_dist;
	//float			this_signal;

if ( this_sig_mr( SIGFN_NORMAL ) ==# SIGASP_APPROACH_1 )  //czy zapalic pas
	{ state = SIGASP_CLEAR_1; }
else
	{
	state = SIGASP_CLEAR_2;
	}

draw_state = def_draw_state (state);

///////////////////////////////////////////////////////////////////////////////

///////////////////////////////////////////////////////////////////////////////

SCRIPT PAS_60_L

//Skrypt pasa swietlnego zoltego

	//extern float	block_state ();
	//extern float	route_set ();
	//extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	//float			next_state;
	//float			next_state_dist;
	//float			this_signal;

if ( this_sig_mr( SIGFN_NORMAL ) ==# SIGASP_APPROACH_1 )  //czy zapalic pas
	{ state = SIGASP_CLEAR_1; }
else
	{
	state = SIGASP_CLEAR_2;
	}

draw_state = def_draw_state (state);

///////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////

SCRIPT PAS_60_P

//Skrypt pasa swietlnego zoltego

	//extern float	block_state ();
	//extern float	route_set ();
	//extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	//float			next_state;
	//float			next_state_dist;
	//float			this_signal;

if ( this_sig_mr( SIGFN_NORMAL ) ==# SIGASP_APPROACH_1 )  //czy zapalic pas
	{ state = SIGASP_CLEAR_1; }
else
	{
	state = SIGASP_CLEAR_2;
	}

draw_state = def_draw_state (state);

///////////////////////////////////////////////////////////////////////////////


// End of File
